,A,B,C,D,,,A,B,C,D,,A,B,C,D
PCE (%),15.9218,11.103,12.3432,15.739,,,17.3464,1.14525,16.399,18.1724,,18.1548,17.6281,16.1971,13.253
A- Sprayed Perovskite,14.0064,17.1014,11.6137,12.9633,,,16.399,17.921,15.7542,17.8388,,13.162,17.0311,10.6927,11.0894
B- Sprayed Perovskite & spiro-OMeTAD,18.1548,17.6281,16.1971,13.253,,,18.7231,17.9928,17.3304,17.1365,,17.8739,17.3472,10.482,18.5315
C-Sprayed SnO2 & Perovskite,13.162,17.0311,10.6927,11.0894,,,15.767,17.8037,14.6848,12.0184,,0.188348,15.2849,13.2474,16.2666
D- All three layers sprayed,17.8739,17.3472,10.482,18.5315,,,18.6752,18.0646,17.3823,19.4206,,17.3823,18.6425,15.3256,11.7231
,0.188348,15.2849,13.2474,16.2666,,,0.188348,17.7686,12.494,18.5762,,17.0591,15.8867,11.4637,8.08939
,17.3823,18.6425,15.3256,11.7231,,,18.7175,19.2801,14.0782,16.4725,,18.8699,15.3232,6.22506,10.8244
,17.0591,15.8867,11.4637,8.08939,,,18.5299,12.2985,14.6145,13.5323,,16.3049,16.747,17.5619,15.992
,18.8699,15.3232,6.22506,10.8244,,,19.3551,15.4693,2.49322,14.1325,,15.992,14.3974,14.4629,12.166
,16.3049,16.747,17.5619,15.992,,,17.9888,18.5762,18.3559,18.8699,,13.8292,16.3639,14.648,17.6281
,15.992,14.3974,14.4629,12.166,,,17.2386,16.8795,17.8132,14.2338,,18.5674,16.4342,3.15084,15.1173
,13.8292,16.3639,14.648,17.6281,,,16.2235,18.2458,15.0423,19.1269,,10.8029,15.6872,16.9609,11.8994
,18.5674,16.4342,3.15084,15.1173,,,18.9433,16.7773,2.99282,17.2386,,18.3559,16.4038,9.67039,14.7997
,10.8029,15.6872,16.9609,11.8994,,,12.3903,17.3823,18.6496,15.8891,,15.7175,16.8508,15.3184,18.6752
,18.3559,16.4038,9.67039,14.7997,,,18.6129,17.4541,1.12769,14.0782,,18.2458,19.2051,16.5754,17.0591
,15.7175,16.8508,15.3184,18.6752,,,17.842,18.2458,17.7773,19.0168,,14.1788,19.3176,3.88827,16.5068
,18.2458,19.2051,16.5754,17.0591,,,19.2051,19.4206,18.0623,18.2298,,18.099,16.5563,5.74302,11.6201
,14.1788,19.3176,3.88827,16.5068,,,16.5204,19.6177,0.0630487,18.0623,,16.7358,16.0335,16.6257,17.49
,18.099,16.5563,5.74302,11.6201,,,18.2825,17.4046,5.81006,14.1628,,16.8555,15.8547,14.3799,18.6864
,16.7358,16.0335,16.6257,17.49,,,17.842,16.2298,17.6983,18.6864,,14.2243,10.2474,10.1389,13.2195
,16.8555,15.8547,14.3799,18.6864,,,17.7773,17.4541,16.6999,19.3927,,18.1724,15.8212,15.7542,11.6337
,14.2243,10.2474,10.1389,13.2195,,,16.4342,0.174781,11.0982,16.5563,,13.664,14.1421,13.9186,14.7901
